    1  brew install --cask dbeaver-community
    2  brew install --cask dbeaver-community
    3  brew install --cask dbeaver-community
    4  git -version
    5  git --version
    6  man ls
    7  ls
    8  cls
    9  clear
   10  ls
   11  cd Desktop
   12  ls
   13  cd ..
   14  ls
   15  clear
   16  ls
   17  cd Desktop
   18  ls
   19  clear
   20  ls
   21  cd ..
   22  ls
   23  cd Desktop
   24  ls
   25  clear
   26  ls
   27  cd ..
   28  ls
   29  cd Applications
   30  ls
   31  cd ..
   32  cd Downloads
   33  ls
   34  clear
   35  cd ..
   36  ls
   37  cd D
   38  clear
   39  pwd
   40  ls
   41  cd Desktop
   42  mkdir Lesson 
   43  ls
   44  ls
   45  cd Desktop
   46  ls
   47  mkdir Lesson2
   48  ls
   49  touch empty.txt
   50  ls
   51  clear
   52  nano empty. txt
   53  nano empty. txt
   54  cat empty. txt
   55  nano empty. txt
   56  cat empty. txt
   57  cp empty. txt
   58  clear
   59  ls
   60  cp empty. txt
   61  pwd
   62  cp /Users/elizaveta/Desktop empty. txt /Users/elizaveta/Downloads
   63  clear
   64  ls
   65  clear
   66  ls
   67  touch empty. txt
   68  touch empty.txt
   69  ls
   70  pwd
   71  nano empty.txt
   72  cat empty.txt
   73  pwd
   74  cp /Users/elizaveta/Desktop/empty.txt /Users/elizaveta/Downloads
   75  ping
   76  ping google.com
   77  date
   78  cd git
   79  cd dekstop
   80  cd desktop
   81  cd git
   82  clear
   83  git config --global user.name "Liza Iorga"
   84  git config --global user.email "liza.iorga@gmail.com"
   85  git clone https://github.com/Yelyzaveta21/Lesson3.1.git
   86  cd Lesson3.1
   87  git status
   88  touch new.txt
   89  git status
   90  git add new.txt
   91  git status
   92  git commit -m "new file created"
   93  git status
   94  git log
   95  git branch
   96  git checkout -b new branch
   97  git checkout -b new_branch
   98  git branch
   99  git checkout main
  100  git branch
  101  git checkout new_btanch
  102  git checkout new_branch
  103  nano new.txt
  104  git status
  105  git commit -m "new modified"
  106  git branch
  107  git checkout main
  108  git merge new_branch
  109  git branch
  110  git status
  111  git commit
  112  git checkout new_branch
  113  git add new.txt
  114  git status
  115  git commit
  116  git push
  117  clear
  118  cd Desktop
  119  cd git
  120  git push
  121  clear
  122  cd Lesson3.1
  123  git push
  124  clear
  125  git push
  126  cd Desktop
  127  cd git
  128  git config --global "Liza Iorga"
  129  git config --global user.name "Liza Iorga"
  130  git config --global user.email "liza.iorga05@gmail.com"
  131  git clone https://github.com/Yelyzaveta21/Lesson3.1.git
  132  git status
  133  cd Lesson3.1
  134  git status
  135  touch new.txt
  136  git status
  137  git add new.txt
  138  git status 
  139  git commit -m "new file created"
  140  git status
  141  git log
  142  git branch
  143  git checkout -b new_branch
  144  git branch
  145  git checkout main
  146  git checkout new_branch
  147  nano new.txt
  148  git status
  149  git checkout main
  150  git merge new_branch
  151  git branch
  152  git status
  153  git commit 
  154  git checkout new_branch
  155  git merge main
  156  git status
  157  git commit
  158  git add new.txt
  159  git status
  160  git commit -m "new modified"
  161  git push
  162  git push
  163  git push origin new_branch
  164  git push origin new_branch
  165  cd Desktop
  166  cd git
  167  history -c && rm ~/.bash_history
  168  git clone https://github.com/Yelyzaveta21/HW_10.git
  169  cd HW_10
  170  touch text_ignore.txt
  171  nano .gitignore
  172  git status
  173  git add .gitignore
  174  git status
  175  git commit -m "File modified"
  176  touch main_test.txt
  177  git add main_test.txt
  178  git status
  179  git commit -m "new file created"
  180  git checkout -b develop
  181  git branch
  182  git checkout develop
  183  touch develop_test.txt
  184  git add develop_test.txt
  185  git status
  186  git commit -m "new file created in new branch"
  187  nano develop_test.txt
  188  git status
  189  git add develop_test.txt
  190  git status
  191  git commit -m "file modified"
  192  git checkout main
  193  git merge develop
  194  git log
